indice_tiempo,buenos_aires_pp,buenos_aires_moa,buenos_aires_moi,buenos_aires_cye,buenos_aires_total_buenos_aires,catamarca_pp,catamarca_moa,catamarca_moi,catamarca_cye,catamarca_total_catamarca,chaco_pp,chaco_moa,chaco_moi,chaco_cye,chaco_total_chaco,chubut_pp,chubut_moa,chubut_moi,chubut_cye,chubut_total_chubut,ciudad_de_buenos_aires_pp,ciudad_de_buenos_aires_moa,ciudad_de_buenos_aires_moi,ciudad_de_buenos_aires_cye,ciudad_de_buenos_aires_total_ciudad_de_buenos_aires,cordoba_pp,cordoba_moa,cordoba_moi,cordoba_cye,cordoba_total_cordoba,corrientes_pp,corrientes_moa,corrientes_moi,corrientes_cye,corrientes_total_corrientes,entre_rios_pp,entre_rios_moa,entre_rios_moi,entre_rios_cye,entre_rios_total_entre_rios,formosa_pp,formosa_moa,formosa_moi,formosa_cye,formosa_total_formosa,jujuy_pp,jujuy_moa,jujuy_moi,jujuy_cye,jujuy_total_jujuy,la_pampa_pp,la_pampa_moa,la_pampa_moi,la_pampa_cye,la_pampa_total_la_pampa,la_rioja_pp,la_rioja_moa,la_rioja_moi,la_rioja_cye,la_rioja_total_la_rioja,mendoza_pp,mendoza_moa,mendoza_moi,mendoza_cye,mendoza_total_mendoza,misiones_pp,misiones_moa,misiones_moi,misiones_cye,misiones_total_misiones,neuquen_pp,neuquen_moa,neuquen_moi,neuquen_cye,neuquen_total_neuquen,rio_negro_pp,rio_negro_moa,rio_negro_moi,rio_negro_cye,rio_negro_total_rio_negro,salta_pp,salta_moa,salta_moi,salta_cye,salta_total_salta,san_juan_pp,san_juan_moa,san_juan_moi,san_juan_cye,san_juan_total_san_juan,san_luis_pp,san_luis_moa,san_luis_moi,san_luis_cye,san_luis_total_san_luis,santa_cruz_pp,santa_cruz_moa,santa_cruz_moi,santa_cruz_cye,santa_cruz_total_santa_cruz,santa_fe_pp,santa_fe_moa,santa_fe_moi,santa_fe_cye,santa_fe_total_santa_fe,santiago_del_estero_pp,santiago_del_estero_moa,santiago_del_estero_moi,santiago_del_estero_cye,santiago_del_estero_total_santiago_del_estero,tierra_del_fuego_pp,tierra_del_fuego_moa,tierra_del_fuego_moi,tierra_del_fuego_cye,tierra_del_fuego_total_tierra_del_fuego,tucuman_pp,tucuman_moa,tucuman_moi,tucuman_cye,tucuman_total_tucuman,extranjero_pp,extranjero_moa,extranjero_moi,extranjero_cye,extranjero_total_extranjero,plataforma_continental_pp,plataforma_continental_moa,plataforma_continental_moi,plataforma_continental_cye,plataforma_continental_total_plataforma_continental,indeterminado_pp,indeterminado_moa,indeterminado_moi,indeterminado_cye,indeterminado_total_indeterminado,total_exportaciones_pp,total_exportaciones_moa,total_exportaciones_moi,total_exportaciones_cye,total_exportaciones_total_exportaciones
1993-01-01,956.307258,1690.927068,2121.208784,430.110129,5198.553239,7.76858,0.486956,3.286578,0.0,11.542114,56.033693,79.907643,16.67905,2e-06,152.620388,130.459672,86.267481,122.41137,56.956638,396.095161,0.023544,68.267152,121.354823,0.010385,189.655904,489.398178,484.469254,424.999044,0.131295,1398.997771,42.134247,10.506291,13.236613,2e-06,65.877153,133.757986,55.230749,33.333479,2e-06,222.322216,9.337769,1.728846,10.811091,9.492501,31.370207,46.541977,17.097046,6.274295,0.41475,70.328068,86.694142,7.861531,2.866415,7.910414,105.332502,0.320709,45.066825,1.224384,0.000207,46.612125,76.63337,94.373326,72.836297,228.002307,471.8453,33.748507,60.156231,44.554281,3e-06,138.459022,21.856837,30.038209,11.113863,256.161976,319.170885,116.139597,49.152072,7.28877,40.208063,212.788502,145.880846,4.627191,15.297519,10.424294,176.22985,16.727381,15.284664,9.548429,0.314929,41.875403,8.457862,55.664864,24.044613,0.019998,88.187337,255.677438,23.639328,1.828374,47.244126,328.389266,500.605773,1834.088314,166.803525,0.371559,2501.869171,35.972218,0.688201,1.689917,5e-05,38.350386,5.483907,66.398764,13.547728,110.210403,195.640802,39.271487,34.012459,80.055492,4e-06,153.339442,0.145815,3.139262,88.022978,0.328743,91.636798,0.0,0.0,0.0,0.0,0.0,58.25466,110.521869,264.076996,37.812924,470.666449,3273.633453,4929.601596,3678.394708,1236.125704,13117.755461
1994-01-01,1025.125036,2135.925116,2721.968319,340.172568,6223.191039,10.365377,0.073926,14.595062,0.0,25.034365,157.504071,84.411882,3.933299,0.359593,246.208845,124.722423,112.911847,149.680731,153.078764,540.393765,0.17588,79.487292,227.249234,0.001464,306.91387,537.964423,555.770185,505.0639,0.326405,1599.124913,62.662367,13.523662,21.07468,6e-06,97.260715,122.651385,62.706606,19.765533,0.02021,205.143734,24.97479,0.684086,0.371796,9.004582,35.035254,44.81006,13.126035,12.434322,0.335464,70.705881,109.964789,3.648949,4.929119,12.3813,130.924157,0.473596,62.097983,7.315841,1e-06,69.887421,91.004461,115.533087,76.272184,177.693813,460.503545,34.881627,56.044903,64.663612,2e-06,155.590144,24.522036,21.66781,11.586742,480.935619,538.712207,118.844552,43.065899,12.369157,58.286456,232.566064,180.833305,10.263034,15.526534,21.844252,228.467125,15.17917,18.140988,12.758147,0.01093,46.089235,6.245594,82.504743,22.661837,0.006336,111.41851,256.344928,30.494316,1.723731,278.616127,567.179102,561.005091,2071.211141,202.060659,3.812414,2838.089305,59.632869,0.467133,1.87137,0.0,61.971372,8.989441,57.965799,66.05137,103.952762,236.959372,64.156076,45.594846,113.97863,0.000558,223.73011,1.767691,2.622006,136.661295,0.430296,141.481288,0.0,0.0,0.0,0.0,0.0,91.3816,125.198933,219.779076,10.374816,446.734425,3736.182638,5805.142207,4646.34618,1651.644738,15839.315763
1995-01-01,1369.582463,2769.516354,3630.708949,363.903077,8133.710843,13.242661,0.041833,5.136767,0.0,18.421261,313.151546,67.794128,8.454878,0.006741,389.407293,130.574719,143.444318,252.457614,218.887662,745.364313,0.098894,103.777517,154.068949,2.88119,260.82655,581.419722,684.331839,734.465907,0.125564,2000.343032,106.907905,15.849004,22.178072,0.017654,144.952635,220.542807,121.046587,32.478967,7.654581,381.722942,38.306117,0.749013,0.466574,13.371576,52.89328,75.740653,20.994352,8.726087,1.630727,107.091819,114.934042,5.44928,8.46815,14.485875,143.337347,0.298122,109.324764,26.400557,5e-06,136.023448,114.905639,210.106634,120.558319,282.632733,728.203325,33.852817,72.418558,125.286204,9e-06,231.557588,32.558587,42.629421,15.884537,605.839834,696.912379,234.261027,78.775507,19.383158,71.594471,404.014163,198.78173,26.851627,16.564109,61.543194,303.74066,18.197435,44.896382,22.643127,0.028034,85.764978,6.615463,106.568232,90.123396,0.000983,203.308074,287.087712,47.83005,2.191082,431.520366,768.62921,603.23517,2516.670617,323.16561,12.832363,3455.90376,130.945996,1.299914,1.252248,0.0,133.498158,28.300527,76.254126,80.366105,47.886749,232.807507,81.733722,90.876383,214.80036,0.000135,387.4106,2.72349,6.071074,213.885655,1.437288,224.117507,0.0,0.0,0.0,0.0,0.0,78.259474,109.781496,373.071634,32.028892,593.141496,4816.25844,7473.34901,6503.187015,2170.309703,20963.104168
1996-01-01,1692.100486,2938.887426,3782.850553,495.004377,8908.842842,12.196499,4.549759,4.863173,0.00068,21.610111,376.622254,43.422069,7.150036,5.9e-05,427.194418,166.883845,154.615268,195.14782,325.259022,841.905955,0.010358,136.928304,115.094746,3.912983,255.946391,768.552282,846.137103,717.704153,0.025014,2332.418552,93.279599,10.233358,17.893317,0.021096,121.42737,250.959199,112.29341,33.583311,8.019466,404.855386,40.001336,0.142915,0.0155,16.007745,56.167496,111.042415,26.611127,10.227417,0.696789,148.577748,121.215579,3.824491,2.836745,17.863716,145.740531,0.467988,90.579003,23.257549,0.001203,114.305743,121.253073,244.316275,104.650005,186.823431,657.042784,34.624738,71.049883,90.178611,9.6e-05,195.853328,33.654022,47.057816,12.679271,716.68995,810.081059,228.100092,93.267383,12.765355,84.780622,418.913452,230.950571,32.860371,18.586822,80.680077,363.077841,20.642023,60.124774,29.71566,0.043182,110.525639,13.209561,127.071386,98.088733,0.015128,238.384808,318.247315,43.18879,0.380398,936.12367,1297.940173,785.622003,3071.667834,322.217504,38.445968,4217.953309,171.263123,0.118891,2.59902,0.0,173.981034,30.216591,58.825898,40.597672,132.71744,262.357601,109.500444,114.247153,138.729989,0.002298,362.479884,1.208492,5.046644,314.474515,1.575281,322.304932,0.0,0.0,0.0,0.0,0.0,85.833281,101.746018,368.012082,45.233381,600.824762,5817.657169,8438.813349,6464.299957,3089.942674,23810.713149
1997-01-01,1903.231706,2991.086266,4811.466173,547.589084,10253.373229,82.293512,7.490976,5.093983,0.0,94.878471,258.39742,54.444487,7.686562,1e-06,320.52847,240.642076,151.391474,240.821056,445.892723,1078.747329,0.007913,152.702571,141.413171,5.50315,299.626805,565.208455,1039.441881,1096.170119,0.017201,2700.837656,99.842118,13.355681,14.371272,0.000992,127.570063,325.132454,106.384165,47.382325,11.30016,490.199104,28.365242,0.793532,0.503756,14.252347,43.914877,122.453187,23.654791,9.883666,4e-06,155.991648,114.571752,6.069197,6.374059,16.885222,143.90023,0.264928,117.147787,28.24523,0.0,145.657945,152.682715,280.77947,189.189017,220.220344,842.871546,55.928677,95.15906,97.132294,4e-06,248.220035,30.835771,43.662814,20.229915,725.032974,819.761474,246.433898,67.928896,19.034448,76.717805,410.115047,266.007754,21.253379,21.872477,113.469766,422.603376,27.347159,59.949408,45.393861,0.059043,132.749471,5.96775,154.197577,117.826997,0.008451,278.000775,248.193556,50.768006,0.841752,783.740096,1083.54341,543.115428,3291.046693,379.482172,48.863302,4262.507595,139.398616,0.22666,1.011375,0.0,140.636651,26.253223,71.537168,38.23309,18.789042,154.812523,118.042428,117.753155,173.417876,0.005603,409.219062,5.800714,9.073985,341.012031,1.321879,357.208609,0.0,0.0,0.0,0.0,0.0,87.247098,148.483194,373.083949,229.099266,837.913507,5693.66555,9075.782273,8227.172626,3258.768459,26255.388908
1998-01-01,2077.314269,2814.813306,5100.281153,498.316413,10490.725141,461.967506,10.096735,18.201708,0.0,490.265949,158.996099,49.758248,5.129506,0.0,213.883853,224.784783,122.459117,197.084053,348.084311,892.412264,0.107074,103.926397,183.158744,9.03418,296.226395,876.987975,1056.7213,1201.54689,0.062067,3135.318232,81.811645,15.135304,14.87599,0.0,111.822939,391.78745,62.163794,49.019814,0.0,502.971058,18.916784,1.165539,0.68623,9.113694,29.882247,93.729912,18.893281,7.233699,0.0,119.856892,183.675689,9.912983,6.039573,10.43665,210.064895,0.878542,87.803357,34.809627,0.0,123.491526,165.827519,258.705116,144.988762,190.600263,760.12166,39.059475,95.541963,103.381779,0.0,237.983217,49.264085,35.790138,98.451569,483.960367,667.466159,242.047371,40.319087,10.134984,49.127664,341.629106,258.428938,31.520547,41.831787,76.683274,408.464546,35.478541,47.717773,55.477505,0.128432,138.802251,16.533706,171.479081,126.327793,0.003728,314.344308,198.054833,50.712653,13.444974,432.611726,694.824186,682.335255,3366.118811,535.583605,22.207433,4606.245104,140.401001,0.558841,1.958535,0.0,142.918377,20.709752,52.697376,27.717729,147.570485,248.695342,127.24175,106.801286,147.071086,2.187649,383.301771,10.021742,9.291332,351.934794,1.139898,372.387766,0.0,0.0,0.0,0.0,0.0,47.455038,141.378052,147.903271,170.156592,506.892953,6603.816734,8761.481417,8624.27516,2451.424826,26440.998137
1999-01-01,1363.907628,2576.989043,3947.529926,683.784281,8572.210878,421.54018,11.904717,21.264492,0.0,454.709389,169.737474,42.462353,4.008935,0.0,216.208762,218.139654,102.393991,223.885441,333.603595,878.022681,0.204923,81.81704,170.752934,0.023288,252.798185,752.679791,1021.982759,775.658174,0.047829,2550.368553,93.318267,14.161188,10.157734,0.0,117.637189,210.72461,71.102868,49.62096,0.003004,331.451442,9.177997,0.377265,0.74133,10.340912,20.637504,91.126762,18.972126,6.262107,0.00265,116.363645,87.277958,14.720722,1.800406,17.871225,121.670311,0.689772,87.516543,29.741088,0.0,117.947403,141.941746,232.904316,106.701948,319.009446,800.557456,55.401197,77.805347,101.857466,0.020256,235.084266,39.952286,36.647009,68.355529,691.594843,836.549667,202.916056,62.994558,7.550193,94.352611,367.813418,195.030452,21.919153,33.262106,106.691421,356.903132,52.625466,58.375985,56.274479,0.185547,167.461477,17.46292,157.191712,120.777448,0.000675,295.432755,183.549777,43.348134,92.105261,363.106985,682.110157,554.175075,3198.610497,496.965492,33.420162,4283.171226,104.564353,0.325701,0.08481,0.0,104.974864,21.481972,54.70394,19.25226,139.347749,234.785921,119.073262,84.198276,131.152183,0.025951,334.449672,7.58899,10.504264,464.043065,2.563536,484.699855,0.0,0.0,0.0,0.0,0.0,30.938508,108.430423,25.853251,209.392779,374.614961,5145.227076,8192.35993,6965.659018,3005.388745,23308.634769
2000-01-01,1551.764711,2345.190068,4661.847012,1070.808522,9629.610313,408.314218,12.444408,9.817708,0.0,430.576334,103.887897,42.460914,4.269218,0.0,150.618029,230.761302,101.171903,366.978291,593.327289,1292.238785,0.055354,69.437592,162.934322,2.438515,234.865783,924.255888,1054.888218,770.487434,0.0836,2749.71514,65.624716,15.11301,12.438019,0.0,93.175745,181.64837,58.331956,48.817298,0.002733,288.800357,1.569325,5.029855,0.554759,11.766727,18.920666,61.065816,22.161492,10.21144,0.0,93.438748,87.48342,4.766632,0.606694,31.924644,124.78139,0.793689,123.917246,24.536555,0.0,149.24749,115.104147,219.924401,107.914575,451.668492,894.611615,42.13087,76.772313,163.439159,0.0351,282.377442,33.115511,28.913938,22.686124,1203.165649,1287.881222,174.634644,42.375443,17.950098,166.750412,401.710597,178.097248,25.403001,44.77971,158.501581,406.78154,55.527434,48.67604,56.894656,0.147445,161.245575,19.816797,162.468805,139.937307,0.003314,322.226223,273.548111,32.363914,87.857651,650.579996,1044.349672,679.928103,3037.764553,556.922332,25.71989,4300.334878,58.42569,0.371059,0.828705,0.0,59.625454,18.328904,42.952774,24.742695,281.777125,367.801498,130.457151,119.404387,155.72563,0.0,405.587168,5.379743,13.361121,708.342958,3.33583,730.419652,0.0,0.0,0.0,0.0,0.0,26.867862,141.787616,34.300633,285.564528,488.520639,5428.586921,7847.452659,8195.820983,4937.601392,26409.461955
2001-01-01,1715.134034,2007.359296,5120.107513,1249.34314,10091.943983,349.421647,8.612903,10.356608,0.0,368.391158,119.970034,40.915972,4.308891,0.0,165.194897,315.352773,104.153163,316.280702,552.36915,1288.155788,0.051217,41.657716,167.163659,0.603086,209.475678,971.663774,1147.470955,650.496758,0.001492,2769.632979,53.970546,18.559343,7.376751,0.0,79.90664,282.043547,53.401475,43.757413,0.0,379.202435,3.224758,0.420798,0.68251,12.386716,16.714782,76.098387,22.901977,12.567175,0.0,111.567539,89.897595,0.994587,0.353419,29.228347,120.473948,1.512412,131.523374,32.212484,0.0,165.24827,136.49176,216.97202,101.949703,442.109828,897.523311,52.70331,81.189179,110.599714,0.012775,244.504978,35.74552,30.450118,6.811273,933.422429,1006.42934,209.678033,49.334164,14.205781,120.263757,393.481735,185.819209,30.840706,42.097432,210.350281,469.107628,25.892063,32.173953,55.217688,0.295269,113.578973,14.136201,168.217036,158.249775,0.0,340.603012,307.474339,24.342361,89.127712,641.613641,1062.558053,818.871855,2976.32511,517.430032,26.540389,4339.167386,46.291798,0.501928,0.721902,0.0,47.515628,7.251279,15.819321,12.285929,247.746319,283.102848,155.256384,117.966432,144.750805,0.0,417.973621,12.097685,12.589108,653.922124,0.621315,679.230232,0.0,0.0,0.0,0.0,0.0,66.497467,124.893974,32.609839,258.040208,482.041488,6052.547627,7459.586969,8305.643592,4724.948142,26542.72633
2002-01-01,1370.436872,2030.252609,4606.538926,1221.881903,9229.11031,565.457015,8.537897,24.804913,0.0,598.799825,96.020198,34.918793,4.096834,0.0,135.035825,203.538113,128.668979,334.909476,599.865047,1266.981615,0.038547,32.0306,142.561698,3.370768,178.001613,1037.015476,1248.761576,509.611012,0.103238,2795.491302,38.91595,23.461576,11.505821,0.0,73.883347,213.580283,78.98144,43.823052,0.00044,336.385215,2.922765,0.743442,0.446787,13.673411,17.786405,55.644622,36.364305,14.108336,0.0,106.117263,94.573325,2.212178,0.247932,23.378906,120.412341,0.715514,107.280367,26.953832,0.0,134.949713,112.584983,217.588917,102.768131,437.915275,870.857306,47.423699,106.346972,116.875553,0.0,270.646224,23.329001,17.846853,2.649364,817.22487,861.050088,162.742605,29.334693,14.921865,98.865196,305.864359,179.210185,29.579966,37.515354,214.097782,460.403287,22.933684,38.583441,56.859107,0.328896,118.705128,20.612143,101.82359,133.421245,0.00055,255.857528,206.243822,28.323703,93.043181,528.480801,856.091507,661.404479,3530.703788,611.554151,84.547572,4888.20999,47.610499,0.437123,0.502409,0.0,48.550031,0.09034,0.003946,15.622472,250.092458,265.809216,149.115691,126.036859,133.461661,0.0,408.614211,4.263936,11.996168,516.784274,4.373233,537.417611,34.088031,24.89857,0.0,34.108604,93.095205,43.108152,128.262308,41.306433,262.567687,475.24458,5393.61993,8123.980659,7596.893819,4594.876637,25709.371045
2003-01-01,1475.954157,2284.31992,4710.096792,1729.699113,10200.069982,474.956947,12.883488,27.169109,0.0,515.009544,157.092538,35.964098,5.048414,0.0,198.10505,231.003203,154.093785,341.22319,767.984404,1494.304582,0.051229,48.718552,141.851499,0.003644,190.624924,1280.680274,1575.811711,517.069317,0.003805,3373.565107,43.643202,25.303155,4.536721,0.0,73.483078,364.444228,112.164239,55.473774,0.00255,532.084791,2.460848,0.863214,0.373787,15.400858,19.098707,72.137615,26.150418,13.200706,0.0,111.488739,129.954524,5.449996,0.654028,26.664171,162.722719,0.662175,123.812952,35.78233,0.0,160.257457,122.944311,307.359615,81.507314,398.996326,910.807566,54.760467,135.912201,128.857931,0.005745,319.536344,24.164682,28.366352,3.769778,924.902429,981.203241,179.136681,44.261702,17.397074,90.800031,331.595488,192.611242,30.665273,38.861181,255.8089,517.946596,44.792608,44.944276,56.218087,0.680722,146.635693,24.646437,105.782763,148.432797,0.0,278.861997,299.262912,33.539158,92.367665,538.652629,963.822364,879.728161,4618.548425,670.26922,97.230292,6265.776098,139.00889,0.451296,0.165861,0.0,139.626047,1.826141,0.038291,23.058844,133.490043,158.413319,172.332078,97.863864,119.469657,0.0,389.665599,1.682194,9.194923,357.913884,0.650193,369.441194,32.233652,19.772847,0.0,60.087037,112.093536,58.096588,108.347459,112.471273,370.646214,649.561534,6460.267984,9990.583973,7703.240233,5411.709106,29565.801296
2004-01-01,1913.773729,2919.131219,6041.455827,2214.001177,13088.361952,672.783355,14.116549,34.418777,0.0,721.318681,106.712629,38.774601,5.975336,0.0,151.462566,180.823671,180.263812,355.365357,1105.555697,1822.008537,0.161358,74.139652,165.522179,0.001122,239.824311,1035.937173,1923.090334,679.093467,0.024061,3638.145035,67.091182,32.861525,10.628298,0.0,110.581005,414.106309,189.739986,64.041532,0.014202,667.902029,4.313729,0.767791,0.564713,13.813466,19.459699,87.131694,29.695019,20.770354,0.000329,137.597396,101.904875,6.502098,5.885266,23.713115,138.005354,1.008389,147.923755,48.17885,0.0,197.110994,138.747328,372.842824,90.748075,361.709992,964.048219,65.267242,179.636625,154.403255,0.0,399.307122,29.157071,25.823453,4.785588,866.209146,925.975258,193.485452,41.731237,35.462902,75.452051,346.131642,194.893591,36.796224,55.476004,311.413238,598.579057,55.041539,78.380274,72.405083,0.75697,206.583866,27.328096,127.651519,174.035428,2.8e-05,329.015071,200.248225,40.905329,116.104566,432.371401,789.629521,930.602864,5229.497165,875.498043,133.42311,7169.021182,142.241529,0.560763,8.536912,0.0,151.339204,1.142105,0.749919,60.566679,126.601655,189.060358,184.884161,98.512109,156.937906,0.00309,440.337266,1.804259,10.348189,290.630623,14.073919,316.85699,38.207235,30.561443,0.0,77.310628,146.079306,62.000161,82.123244,63.356813,438.945236,646.425454,6850.798951,11913.126658,9590.847833,6195.393633,34550.167075
2005-01-01,2116.377448,3244.468652,7787.151678,2520.289868,15668.287646,991.035061,15.516715,48.044602,0.0,1054.596378,103.137098,40.907896,7.522785,0.00465,151.572429,177.358111,191.092756,415.605219,1254.520138,2038.576224,0.064847,85.375082,185.815079,0.030391,271.285399,1411.687484,2154.222135,886.23577,0.024581,4452.16997,63.725851,26.392604,9.821673,0.0,99.940128,485.2968,255.772461,74.226963,0.016624,815.312848,5.997459,3.459351,0.986209,22.580842,33.023861,94.166615,77.107895,34.621557,0.0,205.896067,187.536918,23.523331,8.479215,22.580842,242.120306,0.850307,122.530757,51.48075,0.0,174.861814,170.526745,487.327466,136.535853,253.068692,1047.458756,75.813592,190.150078,116.389112,0.0,382.352782,38.080319,31.978229,10.87759,815.335669,896.271807,251.659751,49.418481,49.903539,67.826865,418.808636,237.89535,64.030836,69.479625,419.622581,791.028392,71.442768,122.36765,89.63448,0.851478,284.296376,30.042319,140.82266,204.06418,1.6e-05,374.929175,151.133769,47.632525,117.163654,539.826917,855.756865,1028.682701,5512.242967,964.288883,215.199536,7720.414087,79.16353,0.635219,21.98089,0.0,101.779639,34.189378,43.423994,23.547144,298.079268,399.239784,226.918199,125.611043,207.27793,1.068651,560.875823,2.30377,10.995305,411.157788,28.133705,452.590568,0.0,0.0,0.0,123.873646,123.873646,63.178814,70.38108,51.703258,549.348983,734.612135,8098.265004,13137.387168,11983.995426,7132.283943,40351.931541
